UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871833'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872091'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872093'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872095'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872097'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872099'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872101'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872103'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872105'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872107'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872109'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872111'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872113'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872115'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872117'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872119'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872121'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872123'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872125'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872127'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872129'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872131'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872133'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872135'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872137'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872139'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872141'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872143'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872145'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872147'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872149'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872151'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872153'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872155'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872157'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872159'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872161'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872163'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872165'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872167'
UPDATE Products SET [SellingArea] = '-2.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = 'Apr 23 2021  7:55AM', [todatefinishedsales] = '0.0000', [CostOfSales] = '4.2338' WHERE ProductID = '2004872169'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872171'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872173'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872175'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872177'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872179'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872181'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872183'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872185'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872187'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872189'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872191'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872193'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872195'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872197'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872199'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872201'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872203'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872205'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872207'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872209'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872211'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872213'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872215'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872217'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872219'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872221'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872223'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872225'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872227'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872229'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872231'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872233'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872235'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872237'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872239'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872241'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872243'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872245'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872247'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872249'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872251'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872253'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872255'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872257'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872259'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872261'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872263'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872265'
UPDATE Products SET [SellingArea] = '3.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = 'Sep 10 2020  8:40AM', [todatefinishedsales] = '0.0000', [CostOfSales] = '22.9989' WHERE ProductID = '2004872267'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872269'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872271'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872273'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872275'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872277'
UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004872279'
